Year,rainfall_03,rainfall_01,rainfall_02,rainfall_09,rainfall_10,rainfall_11,rainfall_12,nino12_01,nino12_02,nino12_09,nino12_10,nino12_11,nino12_12,nino3_01,nino3_02,nino3_09,nino3_10,nino3_11,nino3_12,nino34_01,nino34_02,nino34_09,nino34_10,nino34_11,nino34_12,nino4_01,nino4_02,nino4_09,nino4_10,nino4_11,nino4_12,tsa_01,tsa_02,tsa_09,tsa_10,tsa_11,tsa_12
1950,435.1,323.9,236.1,18.3,135.4,122.8,339.9,23.3,24.33,19.67,20.14,20.19,21.82,23.84,25.06,24.17,24.41,24.21,24.36,24.91,25.26,25.73,25.86,25.71,25.43,27.18,26.83,27.44,27.43,27.42,27.35,0.08,0.15,-0.51,-0.54,-0.46,-0.92
1951,311.0,275.0,156.7,142.2,125.3,138.0,206.3,24.19,25.04,21.45,21.77,22.31,22.91,24.96,25.81,25.73,25.73,25.99,25.84,25.4,25.78,27.28,27.12,27.13,26.9,27.39,27.17,28.44,28.5,28.68,28.52,-0.98,-0.7,0.05,0.03,-0.08,0.0
1952,329.4,343.5,419.1,28.1,74.5,173.7,376.3,24.4,25.95,19.75,20.7,21.09,22.7,25.96,26.49,24.46,24.58,24.35,24.82,26.76,26.86,26.53,26.56,26.4,26.57,28.37,28.12,28.33,28.17,28.39,28.34,0.06,-0.01,-0.04,-0.08,0.0,-0.14
1953,278.2,219.5,420.6,27.9,132.3,171.1,175.8,24.29,26.24,21.05,21.04,21.68,22.42,25.79,26.77,25.37,25.24,25.2,25.45,26.95,27.25,27.12,27.15,27.0,27.08,28.22,28.02,28.64,28.72,28.73,28.8,-0.15,-0.25,0.04,0.03,-0.18,-0.41
1954,314.5,311.9,269.5,57.7,94.8,250.4,181.3,22.72,25.08,19.19,19.34,20.36,21.41,25.63,26.35,23.56,23.73,24.04,24.0,26.99,27.11,25.52,25.69,25.94,25.7,28.49,28.3,27.58,27.48,27.84,27.71,-0.43,-0.5,-0.25,-0.14,-0.12,-0.23
1955,321.8,273.0,359.7,76.6,117.6,187.9,284.3,23.79,24.87,19.6,19.47,20.05,21.41,24.96,25.78,23.55,22.83,22.98,23.33,25.88,25.92,25.64,24.69,24.52,24.81,27.68,27.42,27.89,27.33,26.93,27.23,-0.42,-0.6,-0.41,-0.28,-0.2,-0.57
1956,249.3,248.8,217.2,108.9,166.8,188.9,208.6,23.54,25.2,19.99,19.79,20.69,21.47,24.82,25.93,24.15,24.07,24.02,24.18,25.69,26.12,25.99,25.88,25.8,25.91,27.04,27.06,27.54,27.81,28.02,28.09,-0.5,-0.69,-0.19,-0.44,-0.43,-0.49
1957,266.8,410.1,196.4,17.7,138.8,94.3,157.0,22.79,25.9,21.75,21.79,22.44,23.44,24.93,26.11,25.67,25.67,26.18,26.55,26.09,26.53,27.43,27.39,27.74,27.87,28.01,27.99,28.87,29.05,29.03,28.98,-0.37,-0.11,-0.35,-0.38,-0.26,-0.16
1958,234.9,368.1,180.6,33.9,88.7,148.5,280.2,24.62,26.47,20.75,21.09,21.53,22.55,26.91,27.36,24.71,24.8,25.16,24.98,28.23,28.25,26.64,26.79,27.05,26.85,29.13,29.19,28.73,28.86,28.8,28.86,-0.26,-0.26,-0.63,-0.49,-0.39,-0.02
1959,257.9,214.3,223.9,40.5,10.2,213.2,93.6,23.83,25.76,20.27,20.84,21.86,22.64,25.59,26.34,24.31,24.59,24.59,24.79,27.05,27.22,26.1,26.31,26.22,26.3,28.62,28.4,28.39,28.4,28.18,28.1,0.04,0.05,-0.1,-0.13,-0.22,-0.23
1960,228.9,127.0,160.4,84.0,226.0,239.9,300.8,24.4,25.42,20.58,20.51,21.06,22.49,25.41,26.02,24.72,24.28,24.39,24.61,26.32,26.4,26.48,26.31,26.44,26.27,27.66,27.5,28.22,28.37,28.5,28.41,-0.33,-0.41,-0.05,-0.1,0.01,0.0
1961,237.6,285.9,332.3,51.7,123.0,145.9,353.1,24.59,26.46,19.73,20.26,21.37,22.42,25.15,26.24,23.74,23.88,24.43,24.7,26.35,26.51,25.96,25.87,26.15,26.15,28.04,27.94,28.18,27.96,28.15,28.1,-0.0,-0.12,0.03,-0.02,-0.06,-0.12
1962,307.9,406.1,399.4,12.8,125.4,107.6,132.0,24.22,25.29,20.12,20.18,20.94,21.91,25.25,26.03,24.2,24.27,24.13,24.21,26.15,26.28,26.01,26.11,25.87,25.82,27.75,27.69,28.11,28.1,28.1,27.9,-0.08,-0.16,-0.08,0.03,0.01,-0.19
1963,239.5,265.1,182.2,45.3,84.3,239.6,184.3,23.98,25.48,20.88,20.99,21.32,22.41,24.93,25.81,25.42,25.5,25.67,25.96,25.94,26.31,27.44,27.46,27.43,27.56,27.69,27.69,29.07,29.14,28.91,28.66,-0.05,0.01,0.41,0.45,0.69,0.77
1964,426.0,159.0,140.3,40.7,135.2,231.0,312.2,23.94,24.93,19.71,19.68,20.91,21.72,26.01,26.34,23.93,23.94,24.05,23.86,27.33,27.21,25.51,25.54,25.43,25.42,28.57,28.3,27.29,27.39,27.23,27.27,0.65,0.31,-0.68,-0.79,-0.63,-0.76
1965,532.5,169.5,247.7,13.6,138.6,76.8,196.0,23.89,25.84,21.1,21.31,21.92,23.11,24.76,25.94,25.92,26.13,26.31,26.42,25.78,26.33,27.92,28.14,28.06,27.9,27.58,27.72,29.01,29.24,29.2,29.01,-0.39,-0.08,-0.03,-0.17,-0.3,-0.25
1966,172.9,273.3,178.1,103.4,29.5,318.5,222.3,25.0,25.8,19.88,20.49,21.0,22.41,26.59,26.82,24.21,24.41,24.32,24.29,27.66,27.53,26.45,26.41,26.39,26.16,28.74,28.7,28.7,28.66,28.68,28.38,-0.19,-0.28,-0.07,-0.05,0.21,0.6
1967,435.0,301.6,249.2,6.7,11.2,131.9,123.1,23.78,25.59,19.27,19.46,20.07,21.2,25.08,26.09,23.72,23.81,23.97,24.13,26.05,26.22,25.97,26.08,26.15,25.98,27.63,27.42,28.23,28.36,28.35,28.26,0.3,0.3,-0.35,-0.61,-0.4,-0.13
1968,632.8,282.2,182.6,242.8,37.5,265.8,195.1,23.19,24.92,21.1,20.8,21.44,22.99,24.37,24.93,24.96,25.05,25.25,25.71,25.73,25.7,26.75,26.73,27.2,27.2,27.92,27.8,28.6,28.71,29.03,29.0,-0.03,-0.24,0.29,0.44,0.49,0.5
1969,386.6,257.7,195.4,26.3,81.8,112.4,181.7,24.58,25.64,20.83,21.68,22.32,23.48,26.16,26.79,25.43,25.61,25.71,25.95,27.4,27.75,27.23,27.4,27.21,27.15,29.11,29.11,29.02,29.18,29.09,28.81,0.32,0.53,-0.09,-0.06,-0.07,-0.19
1970,382.9,386.7,326.2,96.2,98.8,179.6,143.4,24.97,25.85,19.38,20.02,20.6,21.9,26.19,26.56,23.75,23.72,23.76,24.02,26.99,27.12,25.71,25.61,25.62,25.38,28.56,28.54,27.91,27.84,27.81,27.22,-0.34,-0.26,-0.22,-0.39,-0.2,-0.34
