,Arquitetura,FA,Alpha,TA,FV,MSE,NMSE
1,"(5,)",tanh,0.0001,0.003,0.0462,0.14983,0.00036173685938286574
2,"(4, 4)",tanh,0.01,0.001,0.0462,0.15272,0.0003687142305609775
3,"(6, 2)",tanh,0.0001,0.001,0.0462,0.15818,0.00038189639202550695
4,"(2, 2)",logistic,0.01,0.001,0.0462,0.15837,0.00038235511192995036
5,"(7, 2)",logistic,0.0001,0.003,0.0462,0.15858,0.0003828621181401245
6,"(3, 1)",tanh,0.01,0.001,0.1,0.15862,0.0003829586907515863
7,"(2, 2)",logistic,0.0001,0.001,0.0462,0.1608,0.0003882218980762519
8,"(4, 4)",logistic,0.0001,0.003,0.0462,0.16121,0.0003892117673437348
9,"(2, 7)",logistic,0.01,0.003,0.0462,0.16179,0.00039061207020993024
10,"(3, 7)",tanh,0.0001,0.003,0.0462,0.16278,0.0003930022423436087
11,"(4, 7)",logistic,0.01,0.001,0.0462,0.16295,0.0003934126759423212
12,"(7, 3)",tanh,0.01,0.003,0.0462,0.16337,0.00039442668836266957
13,"(7, 6)",tanh,0.0001,0.001,0.1,0.16416,0.0003963339974390392
14,"(3, 1)",tanh,0.01,0.001,0.0462,0.16523,0.0003989173147956411
15,"(1, 3)",logistic,0.0001,0.001,0.0462,0.16527,0.0003990138874071029
16,"(7, 5)",tanh,0.0001,0.001,0.0462,0.16574,0.0004001486155917785
17,"(2, 7)",tanh,0.0001,0.003,0.0462,0.16621,0.00040128334377645414
18,"(6, 6)",logistic,0.01,0.001,0.0462,0.1664,0.00040174206368089743
19,"(3, 2)",logistic,0.0001,0.003,0.1,0.16648,0.00040193520890382097
20,"(1, 4)",logistic,0.01,0.001,0.0462,0.1667,0.0004024663582668606
21,"(2, 4)",tanh,0.01,0.001,0.0462,0.16756,0.0004045426694132883
22,"(6, 1)",logistic,0.01,0.003,0.0462,0.16832,0.00040637754903106164
23,"(6, 4)",logistic,0.01,0.003,0.0462,0.16912,0.00040830900126029675
24,"(7, 4)",tanh,0.0001,0.003,0.0462,0.17099,0.00041282377084613377
25,"(6, 5)",logistic,0.01,0.003,0.1,0.17154,0.00041415164425373285
26,"(7, 2)",tanh,0.01,0.003,0.0462,0.17202,0.00041531051559127395
27,"(4, 1)",tanh,0.01,0.001,0.1,0.17312,0.0004179662624064722
28,"(1, 4)",tanh,0.01,0.003,0.1,0.17539,0.0004234467581069267
29,"(6, 1)",logistic,0.01,0.001,0.1,0.17586,0.0004245814862916023
30,"(3, 7)",logistic,0.01,0.003,0.0462,0.17587,0.0004246056294444678
31,"(4, 3)",logistic,0.0001,0.001,0.0462,0.17703,0.00042740623517685864
32,"(4, 5)",tanh,0.01,0.003,0.0462,0.1776,0.00042878239489018864
33,"(6, 4)",logistic,0.01,0.001,0.0462,0.17823,0.00043030341352071126
34,"(3, 2)",tanh,0.0001,0.003,0.0462,0.17918,0.00043259701304292796
35,"(5, 1)",logistic,0.01,0.001,0.0462,0.17971,0.0004338766001447962
36,"(4, 2)",tanh,0.01,0.003,0.0462,0.18045,0.00043566319345683864
37,"(4, 6)",tanh,0.01,0.001,0.1,0.1812,0.0004374739299217465
38,"(5,)",logistic,0.0001,0.001,0.1,0.18516,0.00044703461845646016
39,"(3, 7)",tanh,0.0001,0.001,0.1,0.18607,0.0004492316453672151
40,"(4, 2)",tanh,0.01,0.001,0.0462,0.18899,0.00045628144600392314
41,"(7, 4)",tanh,0.0001,0.001,0.1,0.18901,0.00045632973230965405
42,"(1, 2)",tanh,0.0001,0.003,0.1,0.19039,0.00045966148740508454
43,"(5, 7)",tanh,0.0001,0.003,0.0462,0.19354,0.00046726658055769765
44,"(6, 7)",tanh,0.0001,0.001,0.0462,0.19425,0.0004689807444111438
45,"(2, 1)",logistic,0.01,0.003,0.0462,0.19502,0.0004708397671817826
46,"(7, 2)",logistic,0.01,0.003,0.1,0.19515,0.00047115362816903326
47,"(1, 5)",tanh,0.0001,0.001,0.1,0.19523,0.00047134677339195674
48,"(3,)",logistic,0.0001,0.001,0.0462,0.19527,0.00047144334600341856
49,"(1, 7)",tanh,0.01,0.001,0.0462,0.19839,0.0004789760096974354
50,"(2, 6)",tanh,0.01,0.003,0.0462,0.19913,0.00048076260300947783
51,"(6, 2)",logistic,0.0001,0.001,0.0462,0.19946,0.0004815593270540373
52,"(5, 5)",tanh,0.01,0.001,0.1,0.20004,0.0004829596299202327
53,"(1, 5)",logistic,0.0001,0.003,0.0462,0.20049,0.00048404607179917746
54,"(7, 4)",logistic,0.01,0.001,0.1,0.20214,0.0004880296920219748
55,"(5, 4)",logistic,0.01,0.001,0.1,0.20253,0.0004889712749837269
56,"(3, 2)",logistic,0.0001,0.001,0.1,0.20379,0.0004920133122447722
57,"(5,)",logistic,0.01,0.001,0.1,0.20381,0.000492061598550503
58,"(5, 1)",logistic,0.0001,0.001,0.0462,0.20419,0.0004929790383593897
59,"(2, 3)",tanh,0.0001,0.001,0.1,0.20567,0.0004965522249834746
60,"(4, 1)",tanh,0.0001,0.001,0.0462,0.20582,0.0004969143722764562
61,"(2,)",logistic,0.0001,0.001,0.1,0.20631,0.0004980973867668626
62,"(5, 1)",tanh,0.0001,0.001,0.0462,0.20757,0.000501139424027908
63,"(5,)",tanh,0.0001,0.003,0.1,0.20928,0.000505267903167898
64,"(1, 3)",logistic,0.0001,0.003,0.1,0.21291,0.0005140318676580521
65,"(3, 3)",tanh,0.0001,0.001,0.1,0.21312,0.0005145388738682264
66,"(4,)",tanh,0.0001,0.001,0.0462,0.21549,0.0005202608010973353
67,"(1, 1)",tanh,0.0001,0.001,0.0462,0.21617,0.0005219025354921851
68,"(5,)",logistic,0.0001,0.001,0.0462,0.21692,0.000523713271957093
69,"(7, 1)",logistic,0.01,0.003,0.1,0.21732,0.0005246789980717106
70,"(1, 1)",logistic,0.01,0.003,0.0462,0.2179,0.000526079300937906
71,"(4, 6)",tanh,0.0001,0.003,0.0462,0.22416,0.0005411929146316705
72,"(2, 3)",tanh,0.01,0.001,0.1,0.22499,0.0005431967963195019
73,"(1, 5)",logistic,0.0001,0.003,0.1,0.22571,0.0005449351033258135
74,"(4, 4)",logistic,0.0001,0.003,0.1,0.22659,0.0005470597007779721
75,"(2, 3)",logistic,0.01,0.001,0.1,0.22706,0.0005481944289626477
76,"(3, 4)",tanh,0.0001,0.003,0.1,0.2285,0.0005516710429752709
77,"(6, 5)",logistic,0.01,0.003,0.0462,0.22887,0.000552564339631292
78,"(1, 2)",tanh,0.01,0.003,0.0462,0.23073,0.0005570549660642636
79,"(4, 7)",tanh,0.01,0.003,0.1,0.23255,0.0005614490198857735
80,"(1, 1)",tanh,0.01,0.001,0.1,0.23669,0.000571444285172065
81,"(3, 6)",tanh,0.01,0.001,0.0462,0.23899,0.0005769972103311159
82,"(4, 5)",logistic,0.0001,0.003,0.0462,0.24002,0.0005794839550762561
83,"(3,)",logistic,0.0001,0.001,0.1,0.241,0.0005818499840570691
84,"(6, 3)",logistic,0.0001,0.001,0.0462,0.24251,0.0005854956001397503
85,"(3, 6)",logistic,0.0001,0.003,0.0462,0.24411,0.0005893585045982204
86,"(4, 3)",logistic,0.0001,0.003,0.0462,0.2465,0.0005951287181330603
87,"(3, 7)",logistic,0.0001,0.003,0.0462,0.24704,0.000596432448387794
88,"(7, 4)",logistic,0.0001,0.001,0.0462,0.24845,0.0005998366329418208
89,"(1, 5)",tanh,0.01,0.003,0.0462,0.2488,0.0006006816432921111
90,"(4, 3)",tanh,0.0001,0.003,0.1,0.24992,0.0006033856764130403
91,"(3, 7)",logistic,0.0001,0.001,0.0462,0.2505,0.0006047859792792357
92,"(2,)",tanh,0.01,0.003,0.0462,0.2508,0.0006055102738651988
93,"(2, 5)",tanh,0.0001,0.003,0.1,0.25172,0.0006077314439288192
94,"(3, 1)",tanh,0.0001,0.001,0.0462,0.25237,0.0006093007488650726
95,"(5,)",logistic,0.0001,0.003,0.0462,0.25441,0.0006142259520496222
96,"(7, 1)",tanh,0.01,0.001,0.0462,0.25468,0.0006148778171769891
97,"(7, 5)",logistic,0.01,0.003,0.1,0.25598,0.0006180164270494959
98,"(7, 5)",tanh,0.01,0.001,0.0462,0.2563,0.0006187890079411899
99,"(5, 7)",logistic,0.0001,0.001,0.0462,0.25632,0.0006188372942469209
100,"(1, 2)",tanh,0.01,0.001,0.1,0.25649,0.0006192477278456333
101,"(2, 4)",logistic,0.0001,0.001,0.1,0.25757,0.0006218551883551008
102,"(6, 7)",tanh,0.0001,0.001,0.1,0.25786,0.0006225553397881983
103,"(4, 5)",logistic,0.01,0.001,0.1,0.25799,0.0006228692007754492
104,"(1, 7)",tanh,0.0001,0.003,0.0462,0.25826,0.0006235210659028159
105,"(3,)",logistic,0.01,0.003,0.1,0.25875,0.0006247040803932224
106,"(1, 7)",tanh,0.01,0.003,0.1,0.25875,0.0006247040803932224
107,"(7, 1)",tanh,0.01,0.001,0.1,0.26011,0.0006279875491829221
108,"(5, 7)",tanh,0.0001,0.003,0.1,0.26359,0.0006363893663800947
109,"(5, 3)",tanh,0.01,0.001,0.0462,0.26429,0.0006380793870806755
110,"(1, 5)",logistic,0.01,0.001,0.1,0.26498,0.0006397452646283906
111,"(6,)",tanh,0.0001,0.003,0.1,0.26523,0.0006403488434500267
112,"(4, 5)",logistic,0.0001,0.003,0.1,0.2671,0.0006448636130358637
113,"(6, 5)",tanh,0.0001,0.001,0.0462,0.26799,0.0006470123536408877
114,"(3, 6)",tanh,0.01,0.003,0.0462,0.2692,0.0006499336751376058
115,"(4,)",logistic,0.01,0.001,0.0462,0.27013,0.0006521789883540915
116,"(4, 2)",tanh,0.01,0.003,0.1,0.27253,0.0006579733450417967
117,"(5, 5)",tanh,0.01,0.001,0.0462,0.27268,0.0006583354923347783
118,"(5, 7)",tanh,0.01,0.003,0.1,0.27462,0.0006630192639906733
119,"(1, 2)",tanh,0.0001,0.001,0.1,0.27525,0.000664540282621196
120,"(3, 7)",tanh,0.01,0.001,0.1,0.27576,0.0006657715834173334
121,"(3, 1)",tanh,0.0001,0.003,0.0462,0.27603,0.0006664234485447003
122,"(3, 5)",logistic,0.0001,0.001,0.1,0.27811,0.0006714452243407116
123,"(7, 4)",tanh,0.01,0.003,0.1,0.27845,0.0006722660915381364
124,"(1, 5)",logistic,0.01,0.003,0.0462,0.2796,0.0006750425541176618
125,"(7, 5)",tanh,0.0001,0.003,0.0462,0.2816,0.0006798711846907496
126,"(2, 7)",logistic,0.01,0.001,0.0462,0.28503,0.000688152286123595
127,"(5, 7)",tanh,0.01,0.001,0.0462,0.28522,0.0006886110060280382
128,"(5, 1)",logistic,0.01,0.003,0.1,0.2861,0.000690735603480197
129,"(5, 7)",logistic,0.01,0.001,0.0462,0.28617,0.0006909046055502549
130,"(4,)",tanh,0.01,0.003,0.1,0.28637,0.0006913874686075638
131,"(2, 3)",tanh,0.01,0.001,0.0462,0.28642,0.000691508184371891
132,"(1, 5)",tanh,0.01,0.001,0.0462,0.28682,0.0006924739104865085
133,"(2, 2)",tanh,0.01,0.001,0.1,0.28746,0.0006940190722698965
134,"(7, 2)",tanh,0.01,0.001,0.1,0.29019,0.0007006101530021612
135,"(3, 7)",logistic,0.0001,0.003,0.1,0.2924,0.0007059457897854232
136,"(7, 1)",logistic,0.0001,0.003,0.1,0.29501,0.0007122471526833026
137,"(7, 7)",tanh,0.01,0.003,0.0462,0.2952,0.000712705872587746
138,"(4, 4)",tanh,0.0001,0.003,0.0462,0.29522,0.0007127541588934768
139,"(3, 6)",tanh,0.0001,0.003,0.0462,0.29732,0.0007178242209952189
140,"(1, 6)",tanh,0.01,0.003,0.1,0.29761,0.0007185243724283166
141,"(2, 3)",tanh,0.0001,0.003,0.1,0.29768,0.0007186933744983748
142,"(2, 4)",logistic,0.01,0.001,0.1,0.2982,0.0007199488184473776
143,"(2, 5)",tanh,0.0001,0.001,0.1,0.30003,0.0007243670154217528
144,"(5, 7)",tanh,0.0001,0.001,0.1,0.3028,0.0007310546687654793
145,"(1, 6)",logistic,0.01,0.003,0.1,0.30311,0.0007318031065043078
146,"(1, 5)",logistic,0.0001,0.001,0.1,0.30386,0.0007336138429692158
147,"(7, 3)",tanh,0.0001,0.003,0.0462,0.30394,0.0007338069881921393
148,"(5, 2)",logistic,0.0001,0.001,0.1,0.30424,0.0007345312827781024
149,"(5, 5)",tanh,0.01,0.003,0.1,0.30489,0.0007361005877143559
150,"(7, 7)",logistic,0.01,0.001,0.0462,0.30526,0.0007369938843703771
151,"(3, 2)",tanh,0.0001,0.003,0.1,0.30612,0.0007390701955168049
152,"(6, 1)",tanh,0.0001,0.001,0.0462,0.30693,0.0007410257908989054
153,"(6, 3)",logistic,0.01,0.003,0.1,0.30802,0.0007436573945612383
154,"(7, 4)",logistic,0.0001,0.001,0.1,0.30908,0.0007462165687649747
155,"(1, 2)",tanh,0.0001,0.003,0.0462,0.31045,0.0007495241807075398
156,"(4, 1)",tanh,0.0001,0.003,0.1,0.31172,0.0007525903611214505
157,"(1,)",tanh,0.0001,0.003,0.1,0.31362,0.0007571775601658838
158,"(7, 1)",tanh,0.01,0.003,0.1,0.31444,0.0007591572987008497
159,"(5, 7)",tanh,0.01,0.003,0.0462,0.31447,0.0007592297281594461
160,"(2, 4)",tanh,0.0001,0.003,0.0462,0.31586,0.000762585626407742
161,"(7, 7)",tanh,0.0001,0.003,0.1,0.3176,0.0007667865350063283
162,"(2, 4)",tanh,0.0001,0.001,0.0462,0.31815,0.0007681144084139274
163,"(7, 5)",logistic,0.01,0.001,0.1,0.32159,0.0007764196529996383
164,"(5, 5)",tanh,0.0001,0.003,0.1,0.32568,0.0007862942025216028
165,"(3, 5)",tanh,0.01,0.001,0.1,0.32793,0.0007917264119163263
166,"(1, 4)",tanh,0.0001,0.001,0.1,0.3304,0.0007976897706740897
167,"(3, 6)",tanh,0.0001,0.001,0.0462,0.33085,0.0007987762125530344
168,"(6, 4)",logistic,0.01,0.001,0.1,0.33269,0.0008032185526802751
169,"(4, 1)",logistic,0.0001,0.001,0.0462,0.33422,0.0008069124550686873
170,"(1, 1)",tanh,0.01,0.003,0.0462,0.33468,0.0008080230401004973
171,"(4, 2)",logistic,0.0001,0.001,0.1,0.33593,0.0008110409342086772
172,"(4, 6)",tanh,0.0001,0.003,0.1,0.33597,0.0008111375068201389
173,"(2, 1)",logistic,0.0001,0.001,0.1,0.33629,0.0008119100877118329
174,"(4, 6)",logistic,0.0001,0.001,0.1,0.33714,0.0008139622557053952
175,"(7,)",tanh,0.0001,0.001,0.0462,0.33726,0.0008142519735397806
176,"(2, 3)",logistic,0.01,0.003,0.1,0.33767,0.0008152418428072635
177,"(6, 5)",tanh,0.0001,0.001,0.1,0.33767,0.0008152418428072635
178,"(1, 7)",logistic,0.0001,0.001,0.0462,0.33786,0.0008157005627117068
179,"(2, 7)",tanh,0.01,0.003,0.0462,0.33818,0.0008164731436034008
180,"(4, 5)",tanh,0.01,0.003,0.1,0.33861,0.0008175112991766147
181,"(2, 5)",tanh,0.0001,0.001,0.0462,0.33982,0.0008204326206733328
182,"(1, 2)",tanh,0.01,0.001,0.0462,0.33997,0.0008207947679663144
183,"(1,)",logistic,0.0001,0.001,0.1,0.34111,0.0008235470873929744
184,"(6, 6)",logistic,0.0001,0.001,0.1,0.34222,0.0008262269773610381
185,"(5, 2)",tanh,0.0001,0.003,0.0462,0.34254,0.000826999558252732
186,"(5,)",logistic,0.01,0.003,0.1,0.3429,0.0008278687117558878
187,"(4, 7)",tanh,0.0001,0.003,0.1,0.34317,0.0008285205768832546
188,"(3, 5)",tanh,0.0001,0.001,0.1,0.34354,0.0008294138735392759
189,"(7, 7)",tanh,0.01,0.001,0.1,0.34368,0.000829751877679392
190,"(4, 2)",logistic,0.0001,0.001,0.0462,0.3439,0.0008302830270424317
191,"(2,)",logistic,0.0001,0.001,0.0462,0.34539,0.000833880356819382
192,"(3, 7)",tanh,0.01,0.003,0.0462,0.34618,0.0008357876658957517
193,"(5, 4)",tanh,0.0001,0.003,0.1,0.34671,0.00083706725299762
194,"(5, 1)",tanh,0.01,0.001,0.1,0.34676,0.0008371879687619472
195,"(2,)",logistic,0.01,0.003,0.1,0.34863,0.0008417027383477841
196,"(7, 1)",tanh,0.01,0.003,0.0462,0.34894,0.0008424511760866127
197,"(4, 5)",tanh,0.01,0.001,0.0462,0.34919,0.0008430547549082487
198,"(2, 1)",tanh,0.01,0.001,0.1,0.34972,0.0008443343420101169
199,"(4, 4)",logistic,0.01,0.001,0.1,0.35278,0.0008517221467869411
200,"(4, 4)",logistic,0.01,0.001,0.0462,0.353,0.0008522532961499807
201,"(5, 4)",tanh,0.0001,0.001,0.0462,0.35386,0.0008543296072964085
202,"(2, 6)",tanh,0.01,0.003,0.1,0.3557,0.0008587719474236492
203,"(3,)",logistic,0.01,0.001,0.1,0.35667,0.0008611138332515967
204,"(2, 5)",logistic,0.01,0.001,0.1,0.35692,0.0008617174120732328
205,"(7, 6)",tanh,0.0001,0.001,0.0462,0.35758,0.0008633108601623517
206,"(2, 5)",logistic,0.0001,0.001,0.1,0.35954,0.0008680429181239776
207,"(6, 2)",tanh,0.0001,0.001,0.1,0.35958,0.0008681394907354393
208,"(1, 1)",logistic,0.01,0.003,0.1,0.35974,0.0008685257811812864
209,"(1, 7)",logistic,0.01,0.003,0.1,0.36123,0.0008721231109582367
210,"(6, 2)",tanh,0.01,0.003,0.1,0.36146,0.0008726784034741418
211,"(7, 2)",tanh,0.0001,0.001,0.1,0.36227,0.0008746339988562423
212,"(7, 4)",logistic,0.01,0.003,0.0462,0.36244,0.0008750444324549547
213,"(7, 5)",tanh,0.0001,0.001,0.1,0.36288,0.000876106731181034
214,"(3, 2)",logistic,0.0001,0.001,0.0462,0.36407,0.0008789797663720213
215,"(7, 6)",logistic,0.01,0.001,0.0462,0.36411,0.000879076338983483
216,"(7, 4)",logistic,0.01,0.003,0.1,0.36516,0.000881611370034354
217,"(4, 1)",logistic,0.0001,0.003,0.1,0.36567,0.0008828426708304914
218,"(7, 2)",logistic,0.0001,0.001,0.1,0.36641,0.000884629264142534
219,"(2, 4)",tanh,0.01,0.001,0.1,0.36732,0.0008868262910532887
220,"(6, 1)",tanh,0.01,0.001,0.1,0.3674,0.0008870194362762123
221,"(5, 6)",logistic,0.01,0.003,0.1,0.36745,0.0008871401520405395
222,"(5,)",tanh,0.01,0.001,0.1,0.36767,0.0008876713014035791
223,"(7, 3)",tanh,0.0001,0.001,0.1,0.36792,0.0008882748802252152
224,"(7, 7)",logistic,0.0001,0.003,0.0462,0.36878,0.0008903511913716428
225,"(3, 6)",tanh,0.0001,0.001,0.1,0.36887,0.0008905684797474317
226,"(7, 1)",logistic,0.01,0.001,0.1,0.36925,0.0008914859195563185
227,"(6, 3)",tanh,0.0001,0.001,0.1,0.36952,0.0008921377846836853
228,"(7,)",tanh,0.01,0.001,0.1,0.36994,0.0008931517971040337
229,"(3, 7)",tanh,0.01,0.003,0.1,0.37129,0.0008964111227408679
230,"(1, 6)",tanh,0.01,0.003,0.0462,0.3714,0.0008966766974223877
231,"(4, 3)",tanh,0.01,0.001,0.1,0.37149,0.0008968939857981767
232,"(7, 7)",logistic,0.01,0.001,0.1,0.3715,0.0008969181289510421
233,"(7, 2)",logistic,0.0001,0.001,0.0462,0.37212,0.0008984150044286993
234,"(1,)",logistic,0.0001,0.001,0.0462,0.37299,0.0009005154587279924
235,"(1, 5)",tanh,0.0001,0.003,0.1,0.37367,0.0009021571931228423
236,"(3, 3)",logistic,0.0001,0.003,0.1,0.37381,0.0009024951972629584
237,"(4, 2)",tanh,0.0001,0.003,0.0462,0.37393,0.0009027849150973436
238,"(3,)",tanh,0.01,0.003,0.1,0.37394,0.0009028090582502091
239,"(1, 1)",tanh,0.0001,0.003,0.0462,0.37409,0.0009031712055431907
240,"(6, 6)",tanh,0.0001,0.001,0.0462,0.37427,0.0009036057822947686
241,"(6, 7)",tanh,0.01,0.003,0.1,0.37476,0.0009047887967851751
242,"(1, 7)",tanh,0.01,0.001,0.1,0.37485,0.0009050060851609641
243,"(1, 3)",tanh,0.0001,0.001,0.1,0.37489,0.0009051026577724258
244,"(2, 2)",tanh,0.0001,0.003,0.1,0.37561,0.0009068409647787374
245,"(1, 1)",tanh,0.0001,0.001,0.1,0.37567,0.00090698582369593
246,"(6,)",logistic,0.0001,0.001,0.0462,0.37603,0.0009078549771990857
247,"(3, 2)",tanh,0.01,0.001,0.1,0.37609,0.0009079998361162784
248,"(7, 7)",tanh,0.0001,0.001,0.1,0.37674,0.000909569141052532
249,"(5, 1)",logistic,0.01,0.003,0.0462,0.37698,0.0009101485767213024
250,"(3, 3)",tanh,0.0001,0.003,0.0462,0.3772,0.000910679726084342
251,"(1, 7)",logistic,0.01,0.003,0.0462,0.37725,0.0009108004418486692
252,"(2, 2)",tanh,0.0001,0.001,0.1,0.3773,0.0009109211576129965
253,"(6, 2)",tanh,0.01,0.003,0.0462,0.37737,0.0009110901596830545
254,"(2, 1)",tanh,0.0001,0.003,0.1,0.37831,0.0009133596160524057
255,"(2, 6)",tanh,0.0001,0.003,0.1,0.37856,0.0009139631948740418
256,"(4, 5)",logistic,0.01,0.003,0.0462,0.37868,0.000914252912708427
257,"(1, 7)",logistic,0.0001,0.001,0.1,0.37942,0.0009160395060204693
258,"(6, 4)",tanh,0.0001,0.001,0.1,0.37943,0.0009160636491733348
259,"(3, 1)",logistic,0.01,0.003,0.0462,0.38002,0.0009174880951923958
260,"(4, 7)",logistic,0.01,0.003,0.0462,0.38068,0.0009190815432815147
261,"(2, 7)",logistic,0.0001,0.001,0.1,0.38083,0.0009194436905744963
262,"(6, 5)",tanh,0.0001,0.003,0.1,0.38129,0.0009205542756063065
263,"(3, 1)",logistic,0.01,0.003,0.1,0.38159,0.0009212785701922696
264,"(6, 4)",tanh,0.0001,0.003,0.1,0.38348,0.0009258416260838375
265,"(3, 4)",logistic,0.01,0.001,0.1,0.38355,0.0009260106281538955
266,"(2, 5)",logistic,0.01,0.001,0.0462,0.38391,0.0009268797816570513
267,"(3, 7)",tanh,0.0001,0.001,0.0462,0.38397,0.000927024640574244
268,"(4,)",tanh,0.0001,0.003,0.1,0.38409,0.0009273143584086292
269,"(4, 1)",tanh,0.01,0.001,0.0462,0.38452,0.000928352513981843
270,"(6, 4)",tanh,0.0001,0.003,0.0462,0.38467,0.0009287146612748247
271,"(5,)",logistic,0.0001,0.003,0.1,0.38507,0.0009296803873894423
272,"(5, 1)",logistic,0.0001,0.001,0.1,0.38519,0.0009299701052238274
273,"(3, 4)",logistic,0.01,0.001,0.0462,0.38587,0.0009316118396186773
274,"(5, 5)",logistic,0.01,0.001,0.1,0.38656,0.0009332777171663926
275,"(5, 6)",logistic,0.01,0.001,0.1,0.38692,0.0009341468706695484
276,"(6, 1)",logistic,0.01,0.003,0.1,0.3872,0.0009348228789497806
277,"(3, 5)",logistic,0.01,0.003,0.1,0.38721,0.000934847022102646
278,"(1, 4)",tanh,0.01,0.003,0.0462,0.38731,0.0009350884536313004
279,"(6, 5)",tanh,0.01,0.001,0.0462,0.38816,0.0009371406216248627
280,"(7, 6)",logistic,0.01,0.001,0.1,0.38851,0.0009379856319751531
281,"(5, 1)",logistic,0.0001,0.003,0.1,0.38852,0.0009380097751280185
282,"(1,)",tanh,0.01,0.001,0.0462,0.38877,0.0009386133539496545
283,"(3, 4)",tanh,0.0001,0.001,0.1,0.38926,0.0009397963684400609
284,"(6,)",logistic,0.01,0.003,0.1,0.38945,0.0009402550883445043
285,"(5, 4)",logistic,0.01,0.003,0.1,0.38954,0.0009404723767202932
286,"(1, 1)",logistic,0.0001,0.003,0.1,0.3899,0.0009413415302234491
287,"(7, 6)",tanh,0.0001,0.003,0.1,0.3901,0.0009418243932807579
288,"(7, 3)",tanh,0.0001,0.001,0.0462,0.39055,0.0009429108351597026
289,"(4, 3)",tanh,0.01,0.001,0.0462,0.39079,0.0009434902708284731
290,"(5, 3)",logistic,0.0001,0.001,0.0462,0.39084,0.0009436109865928003
291,"(6, 1)",tanh,0.0001,0.001,0.1,0.39084,0.0009436109865928003
292,"(7, 1)",logistic,0.01,0.003,0.0462,0.39096,0.0009439007044271854
293,"(1,)",tanh,0.01,0.001,0.1,0.39097,0.0009439248475800509
294,"(4, 1)",tanh,0.0001,0.003,0.0462,0.39107,0.0009441662791087053
295,"(5, 6)",tanh,0.0001,0.001,0.0462,0.39121,0.0009445042832488215
296,"(4, 6)",logistic,0.01,0.001,0.0462,0.39153,0.0009452768641405155
297,"(4, 6)",logistic,0.01,0.003,0.0462,0.39169,0.0009456631545863625
298,"(6, 1)",logistic,0.0001,0.001,0.1,0.39307,0.000948994909681793
299,"(1, 3)",logistic,0.01,0.001,0.1,0.39328,0.0009495019158919674
300,"(3, 3)",logistic,0.0001,0.001,0.1,0.39347,0.0009499606357964105
301,"(1, 3)",tanh,0.01,0.001,0.1,0.39355,0.0009501537810193342
302,"(3,)",logistic,0.01,0.001,0.0462,0.39379,0.0009507332166881046
303,"(6, 1)",logistic,0.01,0.001,0.0462,0.3939,0.0009509987913696244
304,"(1,)",logistic,0.0001,0.003,0.1,0.39423,0.000951795515414184
305,"(7, 1)",tanh,0.0001,0.001,0.1,0.39426,0.0009518679448727803
306,"(4, 1)",logistic,0.01,0.001,0.1,0.39463,0.0009527612415288014
307,"(7, 7)",logistic,0.0001,0.001,0.1,0.3949,0.0009534131066561682
308,"(5, 1)",tanh,0.0001,0.003,0.1,0.39531,0.0009544029759236513
309,"(4, 1)",logistic,0.01,0.001,0.0462,0.39553,0.0009549341252866909
310,"(4, 2)",logistic,0.01,0.003,0.1,0.39561,0.0009551272705096144
311,"(1, 7)",tanh,0.0001,0.001,0.1,0.39575,0.0009554652746497305
312,"(2, 4)",logistic,0.01,0.001,0.0462,0.39588,0.0009557791356369813
313,"(2, 6)",logistic,0.01,0.003,0.0462,0.39613,0.0009563827144586172
314,"(6, 5)",tanh,0.01,0.003,0.0462,0.39648,0.0009572277248089076
315,"(1,)",logistic,0.01,0.001,0.0462,0.39651,0.0009573001542675038
316,"(1, 3)",logistic,0.01,0.001,0.0462,0.39659,0.0009574932994904274
317,"(1, 6)",logistic,0.0001,0.001,0.1,0.39705,0.0009586038845222376
318,"(4, 6)",tanh,0.01,0.003,0.1,0.39722,0.00095901431812095
319,"(1,)",logistic,0.01,0.003,0.0462,0.39731,0.000959231606496739
320,"(4, 2)",logistic,0.0001,0.003,0.0462,0.3975,0.0009596903264011824
321,"(7,)",tanh,0.0001,0.001,0.1,0.39768,0.0009601249031527602
322,"(5, 6)",tanh,0.0001,0.003,0.1,0.39792,0.0009607043388215308
