Year,rainfall_04,rainfall_01,rainfall_02,rainfall_03,rainfall_10,rainfall_11,rainfall_12,nino12_01,nino12_02,nino12_03,nino12_10,nino12_11,nino12_12,nino3_01,nino3_02,nino3_03,nino3_10,nino3_11,nino3_12,nino34_01,nino34_02,nino34_03,nino34_10,nino34_11,nino34_12,nino4_01,nino4_02,nino4_03,nino4_10,nino4_11,nino4_12,tsa_01,tsa_02,tsa_03,tsa_10,tsa_11,tsa_12
1950,285.1,323.9,236.1,435.1,135.4,122.8,339.9,23.3,24.33,25.24,20.14,20.19,21.82,23.84,25.06,26.53,24.41,24.21,24.36,24.91,25.26,26.08,25.86,25.71,25.43,27.18,26.83,26.91,27.43,27.42,27.35,0.08,0.15,0.12,-0.54,-0.46,-0.92
1951,415.1,275.0,156.7,311.0,125.3,138.0,206.3,24.19,25.04,25.51,21.77,22.31,22.91,24.96,25.81,27.04,25.73,25.99,25.84,25.4,25.78,27.02,27.12,27.13,26.9,27.39,27.17,27.85,28.5,28.68,28.52,-0.98,-0.7,-0.87,0.03,-0.08,0.0
1952,451.1,343.5,419.1,329.4,74.5,173.7,376.3,24.4,25.95,26.26,20.7,21.09,22.7,25.96,26.49,27.29,24.58,24.35,24.82,26.76,26.86,27.36,26.56,26.4,26.57,28.37,28.12,28.15,28.17,28.39,28.34,0.06,-0.01,-0.08,-0.08,0.0,-0.14
1953,201.7,219.5,420.6,278.2,132.3,171.1,175.8,24.29,26.24,27.12,21.04,21.68,22.42,25.79,26.77,27.52,25.24,25.2,25.45,26.95,27.25,27.64,27.15,27.0,27.08,28.22,28.02,28.1,28.72,28.73,28.8,-0.15,-0.25,0.01,0.03,-0.18,-0.41
1954,236.0,311.9,269.5,314.5,94.8,250.4,181.3,22.72,25.08,25.18,19.34,20.36,21.41,25.63,26.35,26.82,23.73,24.04,24.0,26.99,27.11,27.04,25.69,25.94,25.7,28.49,28.3,28.04,27.48,27.84,27.71,-0.43,-0.5,-0.52,-0.14,-0.12,-0.23
1955,267.8,273.0,359.7,321.8,117.6,187.9,284.3,23.79,24.87,25.11,19.47,20.05,21.41,24.96,25.78,26.39,22.83,22.98,23.33,25.88,25.92,26.4,24.69,24.52,24.81,27.68,27.42,27.61,27.33,26.93,27.23,-0.42,-0.6,-0.45,-0.28,-0.2,-0.57
1956,274.2,248.8,217.2,249.3,166.8,188.9,208.6,23.54,25.2,25.91,19.79,20.69,21.47,24.82,25.93,26.8,24.07,24.02,24.18,25.69,26.12,26.62,25.88,25.8,25.91,27.04,27.06,27.37,27.81,28.02,28.09,-0.5,-0.69,-0.57,-0.44,-0.43,-0.49
1957,324.4,410.1,196.4,266.8,138.8,94.3,157.0,22.79,25.9,27.18,21.79,22.44,23.44,24.93,26.11,27.39,25.67,26.18,26.55,26.09,26.53,27.43,27.39,27.74,27.87,28.01,27.99,28.12,29.05,29.03,28.98,-0.37,-0.11,-0.07,-0.38,-0.26,-0.16
1958,346.9,368.1,180.6,234.9,88.7,148.5,280.2,24.62,26.47,27.03,21.09,21.53,22.55,26.91,27.36,27.68,24.8,25.16,24.98,28.23,28.25,28.21,26.79,27.05,26.85,29.13,29.19,29.1,28.86,28.8,28.86,-0.26,-0.26,-0.57,-0.49,-0.39,-0.02
1959,187.7,214.3,223.9,257.9,10.2,213.2,93.6,23.83,25.76,26.75,20.84,21.86,22.64,25.59,26.34,26.95,24.59,24.59,24.79,27.05,27.22,27.43,26.31,26.22,26.3,28.62,28.4,28.35,28.4,28.18,28.1,0.04,0.05,0.28,-0.13,-0.22,-0.23
