,Arquitetura,FA,Alpha,TA,FV,ACURACIA
1,12,tanh,0.01,0.003,0.1,0.86667
2,12,tanh,0.01,0.001,0.2,0.86667
3,8,tanh,0.01,0.003,0.1,0.86667
4,"(8, 4)",tanh,0.01,0.003,0.1,0.8
5,4,tanh,0.0001,0.003,0.2,0.8
6,3,tanh,0.01,0.001,0.2,0.8
7,10,tanh,0.0001,0.003,0.2,0.8
8,"(3, 9)",tanh,0.0001,0.003,0.2,0.8
9,9,logistic,0.01,0.001,0.2,0.8
10,"(9, 3)",tanh,0.01,0.003,0.2,0.8
11,6,tanh,0.0001,0.003,0.1,0.8
12,10,logistic,0.0001,0.001,0.2,0.8
13,"(5, 7)",tanh,0.0001,0.001,0.1,0.8
14,5,logistic,0.0001,0.003,0.1,0.73333
15,5,tanh,0.0001,0.001,0.2,0.73333
16,"(5, 7)",tanh,0.01,0.001,0.2,0.73333
17,9,logistic,0.0001,0.001,0.2,0.73333
18,"(5, 7)",tanh,0.01,0.003,0.2,0.73333
19,9,logistic,0.0001,0.001,0.1,0.73333
20,5,tanh,0.0001,0.001,0.1,0.73333
21,"(9, 3)",tanh,0.0001,0.001,0.2,0.73333
22,"(5, 7)",logistic,0.01,0.001,0.1,0.73333
23,8,logistic,0.0001,0.001,0.2,0.73333
24,6,logistic,0.0001,0.001,0.1,0.73333
25,7,tanh,0.01,0.003,0.2,0.73333
26,7,tanh,0.0001,0.003,0.2,0.73333
27,7,tanh,0.0001,0.001,0.1,0.73333
28,7,logistic,0.0001,0.003,0.2,0.73333
29,"(6, 6)",tanh,0.01,0.001,0.2,0.73333
30,7,logistic,0.0001,0.003,0.1,0.73333
31,7,logistic,0.0001,0.001,0.2,0.73333
32,6,tanh,0.01,0.003,0.2,0.73333
33,6,tanh,0.01,0.001,0.1,0.73333
34,6,tanh,0.0001,0.001,0.2,0.73333
35,"(7, 5)",logistic,0.01,0.001,0.2,0.73333
36,"(5, 7)",logistic,0.01,0.001,0.2,0.73333
37,6,logistic,0.0001,0.003,0.2,0.73333
38,3,tanh,0.01,0.003,0.1,0.73333
39,"(4, 8)",tanh,0.0001,0.003,0.1,0.73333
40,11,tanh,0.01,0.001,0.2,0.73333
41,"(3, 9)",tanh,0.01,0.001,0.2,0.73333
42,4,logistic,0.0001,0.003,0.1,0.73333
43,11,logistic,0.0001,0.003,0.2,0.73333
44,11,logistic,0.0001,0.001,0.2,0.73333
45,12,logistic,0.0001,0.003,0.2,0.73333
46,11,logistic,0.0001,0.001,0.1,0.73333
47,3,tanh,0.0001,0.001,0.1,0.73333
48,11,tanh,0.01,0.003,0.2,0.73333
49,10,tanh,0.0001,0.003,0.1,0.73333
50,10,logistic,0.01,0.003,0.2,0.73333
51,10,logistic,0.0001,0.001,0.1,0.73333
52,3,logistic,0.0001,0.001,0.1,0.66667
53,"(9, 3)",tanh,0.01,0.003,0.1,0.66667
54,"(9, 3)",tanh,0.01,0.001,0.2,0.66667
55,"(9, 3)",tanh,0.01,0.001,0.1,0.66667
56,3,logistic,0.0001,0.003,0.2,0.66667
57,3,logistic,0.01,0.003,0.2,0.66667
