,Arquitetura,FA,Alpha,TA,FV,MAPE Teste,Acurácia
1,"(5, 5)",tanh,0.0001,0.003,0.1,0.301,99.699
2,"(7,)",tanh,0.01,0.003,0.0462,0.304,99.696
3,"(7, 1)",tanh,0.0001,0.003,0.1,0.307,99.693
4,"(5,)",tanh,0.01,0.003,0.1,0.307,99.693
5,"(2, 4)",tanh,0.0001,0.003,0.0462,0.32,99.68
6,"(4, 2)",tanh,0.0001,0.001,0.1,0.329,99.671
7,"(2, 6)",tanh,0.0001,0.001,0.1,0.341,99.659
8,"(3,)",tanh,0.01,0.001,0.0462,0.341,99.659
9,"(3, 6)",tanh,0.0001,0.001,0.0462,0.342,99.658
10,"(6, 1)",tanh,0.0001,0.003,0.1,0.344,99.656
11,"(4, 5)",tanh,0.01,0.001,0.0462,0.348,99.652
12,"(2, 2)",logistic,0.0001,0.001,0.1,0.351,99.649
13,"(6, 5)",tanh,0.0001,0.003,0.0462,0.352,99.648
14,"(6, 3)",tanh,0.0001,0.001,0.1,0.356,99.644
15,"(6, 6)",logistic,0.0001,0.001,0.1,0.358,99.642
16,"(4, 3)",tanh,0.0001,0.001,0.1,0.358,99.642
17,"(6,)",logistic,0.0001,0.003,0.0462,0.359,99.641
18,"(5, 6)",logistic,0.0001,0.001,0.0462,0.362,99.638
19,"(4, 3)",logistic,0.0001,0.001,0.1,0.364,99.636
20,"(6, 4)",logistic,0.01,0.003,0.1,0.364,99.636
21,"(5,)",tanh,0.01,0.001,0.0462,0.364,99.636
22,"(2,)",logistic,0.0001,0.003,0.0462,0.365,99.635
23,"(6,)",tanh,0.01,0.003,0.0462,0.365,99.635
24,"(1, 5)",logistic,0.0001,0.001,0.1,0.365,99.635
25,"(5, 7)",logistic,0.0001,0.001,0.0462,0.367,99.633
26,"(5, 3)",logistic,0.01,0.003,0.0462,0.368,99.632
27,"(7, 4)",logistic,0.01,0.003,0.0462,0.369,99.631
28,"(3, 4)",tanh,0.0001,0.001,0.0462,0.37,99.63
29,"(5, 3)",tanh,0.0001,0.001,0.0462,0.37,99.63
30,"(7, 6)",tanh,0.01,0.003,0.1,0.374,99.626
31,"(6, 2)",tanh,0.0001,0.003,0.0462,0.377,99.623
32,"(7,)",tanh,0.01,0.003,0.1,0.377,99.623
33,"(2, 3)",logistic,0.0001,0.001,0.0462,0.377,99.623
34,"(4, 4)",tanh,0.0001,0.001,0.1,0.378,99.622
35,"(7, 2)",logistic,0.0001,0.003,0.0462,0.379,99.621
36,"(3, 3)",tanh,0.0001,0.001,0.0462,0.38,99.62
37,"(1,)",tanh,0.0001,0.003,0.1,0.381,99.619
38,"(7,)",logistic,0.01,0.003,0.0462,0.381,99.619
39,"(3, 5)",logistic,0.01,0.001,0.1,0.383,99.617
40,"(5, 6)",tanh,0.01,0.001,0.1,0.383,99.617
41,"(3,)",logistic,0.0001,0.003,0.0462,0.384,99.616
42,"(4, 1)",logistic,0.0001,0.001,0.0462,0.384,99.616
43,"(4, 3)",tanh,0.01,0.001,0.0462,0.385,99.615
44,"(2,)",tanh,0.01,0.003,0.1,0.385,99.615
45,"(5, 2)",tanh,0.01,0.001,0.1,0.385,99.615
46,"(3, 2)",logistic,0.0001,0.003,0.1,0.386,99.614
47,"(1, 5)",tanh,0.0001,0.001,0.0462,0.386,99.614
48,"(1, 5)",tanh,0.0001,0.001,0.1,0.386,99.614
49,"(1, 6)",logistic,0.0001,0.003,0.1,0.386,99.614
50,"(7,)",tanh,0.01,0.001,0.0462,0.386,99.614
51,"(1, 4)",tanh,0.01,0.001,0.1,0.387,99.613
52,"(3, 6)",tanh,0.0001,0.001,0.1,0.388,99.612
53,"(2, 6)",logistic,0.01,0.001,0.0462,0.388,99.612
54,"(2, 7)",logistic,0.01,0.001,0.0462,0.389,99.611
55,"(7, 4)",tanh,0.0001,0.003,0.0462,0.389,99.611
56,"(1, 2)",tanh,0.0001,0.003,0.1,0.39,99.61
57,"(3, 2)",logistic,0.0001,0.001,0.0462,0.392,99.608
58,"(5, 5)",logistic,0.0001,0.003,0.1,0.393,99.607
59,"(6, 2)",tanh,0.0001,0.001,0.0462,0.393,99.607
60,"(5, 2)",logistic,0.0001,0.001,0.1,0.393,99.607
61,"(7, 5)",logistic,0.01,0.001,0.0462,0.394,99.606
62,"(4,)",tanh,0.01,0.001,0.0462,0.394,99.606
63,"(4, 5)",tanh,0.01,0.003,0.1,0.394,99.606
64,"(7,)",tanh,0.01,0.001,0.1,0.394,99.606
65,"(1, 5)",logistic,0.01,0.003,0.1,0.394,99.606
66,"(5, 7)",tanh,0.0001,0.003,0.0462,0.395,99.605
67,"(2, 5)",logistic,0.0001,0.001,0.1,0.395,99.605
68,"(5, 1)",logistic,0.0001,0.001,0.1,0.395,99.605
69,"(4, 6)",tanh,0.0001,0.001,0.1,0.395,99.605
70,"(4, 5)",logistic,0.0001,0.001,0.0462,0.395,99.605
71,"(3, 4)",logistic,0.0001,0.001,0.0462,0.396,99.604
72,"(1, 3)",logistic,0.0001,0.001,0.1,0.397,99.603
73,"(6, 4)",tanh,0.01,0.001,0.1,0.397,99.603
74,"(4, 1)",tanh,0.0001,0.003,0.1,0.397,99.603
75,"(4,)",logistic,0.0001,0.001,0.0462,0.398,99.602
76,"(3, 2)",tanh,0.0001,0.003,0.0462,0.398,99.602
77,"(1, 3)",logistic,0.0001,0.003,0.0462,0.398,99.602
78,"(2, 4)",logistic,0.0001,0.003,0.1,0.399,99.601
79,"(3, 3)",tanh,0.01,0.003,0.1,0.399,99.601
80,"(1, 2)",logistic,0.0001,0.001,0.1,0.399,99.601
81,"(4, 6)",tanh,0.01,0.001,0.1,0.399,99.601
82,"(3,)",tanh,0.01,0.001,0.1,0.399,99.601
83,"(7, 6)",logistic,0.0001,0.003,0.0462,0.4,99.6
84,"(7, 4)",tanh,0.01,0.003,0.0462,0.4,99.6
85,"(1, 7)",logistic,0.0001,0.001,0.1,0.4,99.6
86,"(7, 3)",logistic,0.0001,0.001,0.0462,0.401,99.599
87,"(6, 6)",tanh,0.01,0.003,0.0462,0.401,99.599
88,"(3, 1)",logistic,0.0001,0.001,0.1,0.401,99.599
89,"(1, 1)",tanh,0.0001,0.003,0.1,0.401,99.599
90,"(2, 1)",tanh,0.0001,0.001,0.0462,0.402,99.598
91,"(2, 7)",logistic,0.01,0.003,0.1,0.402,99.598
92,"(5, 1)",logistic,0.0001,0.003,0.0462,0.402,99.598
93,"(1, 6)",logistic,0.0001,0.001,0.0462,0.402,99.598
94,"(4, 2)",logistic,0.0001,0.003,0.0462,0.403,99.597
95,"(2, 6)",tanh,0.01,0.003,0.0462,0.403,99.597
96,"(2, 3)",logistic,0.0001,0.003,0.1,0.404,99.596
97,"(2, 7)",tanh,0.0001,0.001,0.0462,0.404,99.596
98,"(6, 3)",logistic,0.01,0.001,0.1,0.404,99.596
