rainfall_07,4681.410000000003
rainfall_01,18778.399999999998
rainfall_02,18569.600000000002
rainfall_03,21224.200000000004
rainfall_04,21009.6
rainfall_05,15857.4
rainfall_06,7505.4000000000015
nino12_01,1611.0600000000004
nino12_02,1707.8200000000002
nino12_03,1732.74
nino12_04,1677.9200000000003
nino12_05,1600.9300000000005
nino12_06,1515.2900000000006
nino3_01,1687.7400000000005
nino3_02,1737.2599999999998
nino3_03,1787.93
nino3_04,1808.3500000000006
nino3_05,1785.8300000000002
nino3_06,1745.8399999999995
nino34_01,1750.4800000000007
nino34_02,1762.5
nino34_03,1794.4200000000003
nino34_04,1825.1100000000001
nino34_05,1834.0699999999995
nino34_06,1821.1
nino4_01,1859.2700000000002
nino4_02,1852.4600000000005
nino4_03,1859.9300000000005
nino4_04,1878.1799999999998
nino4_05,1897.7399999999998
nino4_06,1898.15
tsa_01,4.74
tsa_02,4.34
tsa_03,5.730000000000001
tsa_04,4.450000000000001
tsa_05,5.239999999999999
tsa_06,4.55
